// c++ Opeators


--> Arithmetic Opeators (Addition +, subtraction -, miltiplication *, Division /, Modulus<reminder> %, Increment ++, Decrement --)

--> Relational Opeators (Is Equals to ==, Not Equals to !, Greater Than >, Less Than <, Greater than or equals to >=, lesser than or equals to <=) : gives output in true / false.

--> Logical Opeators (Logical And &&, Logical Or ||, Logical not !) : comapre in true / false

--> Assignment Opeators (=, +=, -=, /=, %=)

--> Bitwise Opeators (Bitwise Complement ~, Left Shift <<, Right Shift, Bitwise OR |, Bitwise AND &, Bitwise exclusive OR ^)

--> Misc Opeators (SizeofOperator, Condition?Expression1:Expression2, Comma Operator, Dot and arrow Operator, Casting Operator, & Address Operator, * Pointer Opeator )

--> Unary Operators (+ Unary plus, - Unary minus, ++ Increment Operator, -- Decrement Operator, ! Logical Complement Opeator)



Post-Increment Opeator (a++)
Pre-Increment Opeator (++a)


Opeators Precedence and Associtivity --> 

Category                 Operators                       Associtivity

Postfix                  ++ --                           Left to Right
Unary                  + - ! ~ ++ --                     Right to Left
Multiplicative           * / %                           Left to Right
Additive                  + -                            Left to Right
Shift                    << >>                           Left to Right
Relational              < <= > >=                        Left to Right
Eqality                      == !=                       Left to Right
Bitwise AND                      &                       Left to Right
Bitwise XOR                      ^                       Left to Right
Bitwise OR                       |                       Left to Right
Logical AND                     &&                       Left to Right
Logical OR                      ||                       Left to Right
Conditional                    ? :                       Right to Left
Assignment     = += -= *= /= %= => <= <<= &= ^= |=       Right to Left
